target,threshold,tp,fp,fn,tn,tpr_recall,fpr,precision,specificity
expanded_PLP_to_non_PLP_or_review_change,60.895048587790285,12,5,421,1231,0.02771362586605081,0.0040453074433656954,0.7058823529411765,0.9959546925566343
expanded_PLP_to_non_PLP_or_review_change,58.83672379966164,12,6,421,1230,0.02771362586605081,0.0048543689320388345,0.6666666666666666,0.9951456310679612
expanded_PLP_to_non_PLP_or_review_change,58.61679834636927,13,6,420,1230,0.03002309468822171,0.0048543689320388345,0.6842105263157895,0.9951456310679612
expanded_PLP_to_non_PLP_or_review_change,58.0092225759628,14,6,419,1230,0.03233256351039261,0.0048543689320388345,0.7,0.9951456310679612
expanded_PLP_to_non_PLP_or_review_change,57.87935045796935,14,7,419,1229,0.03233256351039261,0.0056634304207119745,0.6666666666666666,0.9943365695792881
expanded_PLP_to_non_PLP_or_review_change,57.46678199568492,14,8,419,1228,0.03233256351039261,0.006472491909385114,0.6363636363636364,0.9935275080906149
expanded_PLP_to_non_PLP_or_review_change,57.44066872136092,14,9,419,1227,0.03233256351039261,0.007281553398058253,0.6086956521739131,0.9927184466019418
expanded_PLP_to_non_PLP_or_review_change,56.4117335110766,14,10,419,1226,0.03233256351039261,0.008090614886731391,0.5833333333333334,0.9919093851132686
expanded_PLP_to_non_PLP_or_review_change,54.84486592853864,14,11,419,1225,0.03233256351039261,0.00889967637540453,0.56,0.9911003236245954
expanded_PLP_to_non_PLP_or_review_change,54.50838957067175,14,12,419,1224,0.03233256351039261,0.009708737864077669,0.5384615384615384,0.9902912621359223
expanded_PLP_to_non_PLP_or_review_change,54.50134388384512,14,13,419,1223,0.03233256351039261,0.010517799352750809,0.5185185185185185,0.9894822006472492
expanded_PLP_to_non_PLP_or_review_change,53.85245422137459,14,14,419,1222,0.03233256351039261,0.011326860841423949,0.5,0.988673139158576
expanded_PLP_to_non_PLP_or_review_change,53.691392021326095,14,15,419,1221,0.03233256351039261,0.012135922330097087,0.4827586206896552,0.9878640776699029
expanded_PLP_to_non_PLP_or_review_change,53.3500050426094,14,16,419,1220,0.03233256351039261,0.012944983818770227,0.4666666666666667,0.9870550161812298
expanded_PLP_to_non_PLP_or_review_change,52.57929038687696,14,17,419,1219,0.03233256351039261,0.013754045307443365,0.45161290322580644,0.9862459546925566
expanded_PLP_to_non_PLP_or_review_change,52.57395626298693,14,18,419,1218,0.03233256351039261,0.014563106796116505,0.4375,0.9854368932038835
expanded_PLP_to_non_PLP_or_review_change,52.57356725795106,14,19,419,1217,0.03233256351039261,0.015372168284789644,0.42424242424242425,0.9846278317152104
expanded_PLP_to_non_PLP_or_review_change,51.52470947548703,15,19,418,1217,0.03464203233256351,0.015372168284789644,0.4411764705882353,0.9846278317152104
expanded_PLP_to_non_PLP_or_review_change,51.111510007796014,15,20,418,1216,0.03464203233256351,0.016181229773462782,0.42857142857142855,0.9838187702265372
expanded_PLP_to_non_PLP_or_review_change,50.61219558996749,15,21,418,1215,0.03464203233256351,0.01699029126213592,0.4166666666666667,0.9830097087378641
expanded_PLP_to_non_PLP_or_review_change,50.52368926917767,16,21,417,1215,0.03695150115473441,0.01699029126213592,0.43243243243243246,0.9830097087378641
expanded_PLP_to_non_PLP_or_review_change,50.42197329831248,17,21,416,1215,0.03926096997690531,0.01699029126213592,0.4473684210526316,0.9830097087378641
expanded_PLP_to_non_PLP_or_review_change,50.34518790853698,17,22,416,1214,0.03926096997690531,0.01779935275080906,0.4358974358974359,0.982200647249191
expanded_PLP_to_non_PLP_or_review_change,50.22341681708722,18,22,415,1214,0.04157043879907621,0.01779935275080906,0.45,0.982200647249191
expanded_PLP_to_non_PLP_or_review_change,49.346490450498806,19,22,414,1214,0.04387990762124711,0.01779935275080906,0.4634146341463415,0.982200647249191
expanded_PLP_to_non_PLP_or_review_change,49.11929053183782,20,22,413,1214,0.046189376443418015,0.01779935275080906,0.47619047619047616,0.982200647249191
expanded_PLP_to_non_PLP_or_review_change,49.01772138961928,20,23,413,1213,0.046189376443418015,0.0186084142394822,0.46511627906976744,0.9813915857605178
expanded_PLP_to_non_PLP_or_review_change,48.97993513752187,21,23,412,1213,0.04849884526558892,0.0186084142394822,0.4772727272727273,0.9813915857605178
expanded_PLP_to_non_PLP_or_review_change,48.75025377678588,22,23,411,1213,0.050808314087759814,0.0186084142394822,0.4888888888888889,0.9813915857605178
expanded_PLP_to_non_PLP_or_review_change,48.59321865895944,22,24,411,1212,0.050808314087759814,0.019417475728155338,0.4782608695652174,0.9805825242718447
expanded_PLP_to_non_PLP_or_review_change,48.47544998950107,22,25,411,1211,0.050808314087759814,0.020226537216828478,0.46808510638297873,0.9797734627831716
expanded_PLP_to_non_PLP_or_review_change,48.26734486685463,23,25,410,1211,0.053117782909930716,0.020226537216828478,0.4791666666666667,0.9797734627831716
expanded_PLP_to_non_PLP_or_review_change,48.17809956662177,23,26,410,1210,0.053117782909930716,0.021035598705501618,0.46938775510204084,0.9789644012944984
expanded_PLP_to_non_PLP_or_review_change,48.018668358206,23,27,410,1209,0.053117782909930716,0.021844660194174758,0.46,0.9781553398058253
expanded_PLP_to_non_PLP_or_review_change,47.79212637910659,23,28,410,1208,0.053117782909930716,0.022653721682847898,0.45098039215686275,0.9773462783171522
expanded_PLP_to_non_PLP_or_review_change,47.13599004542027,23,29,410,1207,0.053117782909930716,0.023462783171521034,0.4423076923076923,0.9765372168284789
expanded_PLP_to_non_PLP_or_review_change,46.94660184855132,23,30,410,1206,0.053117782909930716,0.024271844660194174,0.4339622641509434,0.9757281553398058
expanded_PLP_to_non_PLP_or_review_change,46.77405471784748,23,31,410,1205,0.053117782909930716,0.025080906148867314,0.42592592592592593,0.9749190938511327
expanded_PLP_to_non_PLP_or_review_change,46.74456977763202,23,32,410,1204,0.053117782909930716,0.025889967637540454,0.41818181818181815,0.9741100323624595
expanded_PLP_to_non_PLP_or_review_change,46.65520431681799,24,32,409,1204,0.05542725173210162,0.025889967637540454,0.42857142857142855,0.9741100323624595
expanded_PLP_to_non_PLP_or_review_change,46.17085366568092,24,33,409,1203,0.05542725173210162,0.02669902912621359,0.42105263157894735,0.9733009708737864
expanded_PLP_to_non_PLP_or_review_change,46.05975426774471,25,33,408,1203,0.057736720554272515,0.02669902912621359,0.43103448275862066,0.9733009708737864
expanded_PLP_to_non_PLP_or_review_change,46.01352298524917,26,33,407,1203,0.06004618937644342,0.02669902912621359,0.4406779661016949,0.9733009708737864
expanded_PLP_to_non_PLP_or_review_change,45.94744193967226,27,33,406,1203,0.06235565819861432,0.02669902912621359,0.45,0.9733009708737864
expanded_PLP_to_non_PLP_or_review_change,45.90363346705857,28,33,405,1203,0.06466512702078522,0.02669902912621359,0.45901639344262296,0.9733009708737864
expanded_PLP_to_non_PLP_or_review_change,45.85289376713097,29,33,404,1203,0.06697459584295612,0.02669902912621359,0.46774193548387094,0.9733009708737864
expanded_PLP_to_non_PLP_or_review_change,45.76576162887114,29,34,404,1202,0.06697459584295612,0.02750809061488673,0.4603174603174603,0.9724919093851133
expanded_PLP_to_non_PLP_or_review_change,45.69771878689819,29,35,404,1201,0.06697459584295612,0.02831715210355987,0.453125,0.9716828478964401
expanded_PLP_to_non_PLP_or_review_change,45.18505518439299,30,35,403,1201,0.06928406466512702,0.02831715210355987,0.46153846153846156,0.9716828478964401
expanded_PLP_to_non_PLP_or_review_change,45.0562737214618,31,35,402,1201,0.07159353348729793,0.02831715210355987,0.4696969696969697,0.9716828478964401
expanded_PLP_to_non_PLP_or_review_change,45.04134521382273,31,36,402,1200,0.07159353348729793,0.02912621359223301,0.4626865671641791,0.970873786407767
expanded_PLP_to_non_PLP_or_review_change,44.90378178519544,32,36,401,1200,0.07390300230946882,0.02912621359223301,0.47058823529411764,0.970873786407767
expanded_PLP_to_non_PLP_or_review_change,44.49080788324535,32,37,401,1199,0.07390300230946882,0.029935275080906147,0.463768115942029,0.9700647249190939
expanded_PLP_to_non_PLP_or_review_change,44.3772595620402,32,38,401,1198,0.07390300230946882,0.030744336569579287,0.45714285714285713,0.9692556634304207
expanded_PLP_to_non_PLP_or_review_change,44.2714077817822,33,38,400,1198,0.07621247113163972,0.030744336569579287,0.4647887323943662,0.9692556634304207
expanded_PLP_to_non_PLP_or_review_change,44.18907108080799,34,38,399,1198,0.07852193995381063,0.030744336569579287,0.4722222222222222,0.9692556634304207
expanded_PLP_to_non_PLP_or_review_change,43.76248955926773,35,38,398,1198,0.08083140877598152,0.030744336569579287,0.4794520547945205,0.9692556634304207
expanded_PLP_to_non_PLP_or_review_change,43.574994388463146,35,39,398,1197,0.08083140877598152,0.03155339805825243,0.47297297297297297,0.9684466019417476
expanded_PLP_to_non_PLP_or_review_change,43.525539693098885,35,40,398,1196,0.08083140877598152,0.032362459546925564,0.4666666666666667,0.9676375404530745
expanded_PLP_to_non_PLP_or_review_change,43.24715067993314,35,41,398,1195,0.08083140877598152,0.03317152103559871,0.4605263157894737,0.9668284789644013
expanded_PLP_to_non_PLP_or_review_change,42.65565944423318,35,42,398,1194,0.08083140877598152,0.03398058252427184,0.45454545454545453,0.9660194174757282
expanded_PLP_to_non_PLP_or_review_change,42.62829260031818,35,43,398,1193,0.08083140877598152,0.03478964401294499,0.44871794871794873,0.9652103559870551
expanded_PLP_to_non_PLP_or_review_change,42.42146788467246,36,43,397,1193,0.08314087759815242,0.03478964401294499,0.45569620253164556,0.9652103559870551
expanded_PLP_to_non_PLP_or_review_change,42.381605963562464,36,44,397,1192,0.08314087759815242,0.03559870550161812,0.45,0.9644012944983819
expanded_PLP_to_non_PLP_or_review_change,42.35087324201884,36,45,397,1191,0.08314087759815242,0.03640776699029126,0.4444444444444444,0.9635922330097088
expanded_PLP_to_non_PLP_or_review_change,42.267892068898696,36,46,397,1190,0.08314087759815242,0.0372168284789644,0.43902439024390244,0.9627831715210357
expanded_PLP_to_non_PLP_or_review_change,42.23342259129812,36,47,397,1189,0.08314087759815242,0.03802588996763754,0.43373493975903615,0.9619741100323624
expanded_PLP_to_non_PLP_or_review_change,42.12670776073579,37,47,396,1189,0.08545034642032333,0.03802588996763754,0.44047619047619047,0.9619741100323624
expanded_PLP_to_non_PLP_or_review_change,41.87088064426257,38,47,395,1189,0.08775981524249422,0.03802588996763754,0.4470588235294118,0.9619741100323624
expanded_PLP_to_non_PLP_or_review_change,41.84715310882466,38,48,395,1188,0.08775981524249422,0.038834951456310676,0.4418604651162791,0.9611650485436893
expanded_PLP_to_non_PLP_or_review_change,41.75591038457602,38,49,395,1187,0.08775981524249422,0.03964401294498382,0.4367816091954023,0.9603559870550162
expanded_PLP_to_non_PLP_or_review_change,41.64466771027238,39,49,394,1187,0.09006928406466513,0.03964401294498382,0.4431818181818182,0.9603559870550162
expanded_PLP_to_non_PLP_or_review_change,41.56647885674529,39,50,394,1186,0.09006928406466513,0.040453074433656956,0.43820224719101125,0.959546925566343
expanded_PLP_to_non_PLP_or_review_change,41.388463000854415,40,50,393,1186,0.09237875288683603,0.040453074433656956,0.4444444444444444,0.959546925566343
expanded_PLP_to_non_PLP_or_review_change,41.35785361474359,40,51,393,1185,0.09237875288683603,0.0412621359223301,0.43956043956043955,0.9587378640776699
expanded_PLP_to_non_PLP_or_review_change,41.28254502332071,40,52,393,1184,0.09237875288683603,0.042071197411003236,0.43478260869565216,0.9579288025889967
expanded_PLP_to_non_PLP_or_review_change,40.89751244640756,40,53,393,1183,0.09237875288683603,0.04288025889967637,0.43010752688172044,0.9571197411003236
expanded_PLP_to_non_PLP_or_review_change,40.592725672767344,40,54,393,1182,0.09237875288683603,0.043689320388349516,0.425531914893617,0.9563106796116505
expanded_PLP_to_non_PLP_or_review_change,40.25062655574517,40,55,393,1181,0.09237875288683603,0.04449838187702265,0.42105263157894735,0.9555016181229773
expanded_PLP_to_non_PLP_or_review_change,40.19211089275856,40,56,393,1180,0.09237875288683603,0.045307443365695796,0.4166666666666667,0.9546925566343042
expanded_PLP_to_non_PLP_or_review_change,40.019454121549,40,57,393,1179,0.09237875288683603,0.04611650485436893,0.41237113402061853,0.9538834951456311
expanded_PLP_to_non_PLP_or_review_change,39.85145549893755,41,57,392,1179,0.09468822170900693,0.04611650485436893,0.41836734693877553,0.9538834951456311
expanded_PLP_to_non_PLP_or_review_change,39.84734302800234,41,58,392,1178,0.09468822170900693,0.04692556634304207,0.41414141414141414,0.9530744336569579
expanded_PLP_to_non_PLP_or_review_change,39.84660813347927,41,59,392,1177,0.09468822170900693,0.04773462783171521,0.41,0.9522653721682848
expanded_PLP_to_non_PLP_or_review_change,39.3960321884829,42,59,391,1177,0.09699769053117784,0.04773462783171521,0.4158415841584158,0.9522653721682848
expanded_PLP_to_non_PLP_or_review_change,39.29210866581224,42,60,391,1176,0.09699769053117784,0.04854368932038835,0.4117647058823529,0.9514563106796117
expanded_PLP_to_non_PLP_or_review_change,39.14954653031581,42,61,391,1175,0.09699769053117784,0.049352750809061485,0.4077669902912621,0.9506472491909385
expanded_PLP_to_non_PLP_or_review_change,39.00294438999165,42,62,391,1174,0.09699769053117784,0.05016181229773463,0.40384615384615385,0.9498381877022654
expanded_PLP_to_non_PLP_or_review_change,38.81432719879302,42,63,391,1173,0.09699769053117784,0.050970873786407765,0.4,0.9490291262135923
expanded_PLP_to_non_PLP_or_review_change,38.76441346006729,42,64,391,1172,0.09699769053117784,0.05177993527508091,0.39622641509433965,0.948220064724919
expanded_PLP_to_non_PLP_or_review_change,38.73029205805557,42,65,391,1171,0.09699769053117784,0.052588996763754045,0.3925233644859813,0.9474110032362459
expanded_PLP_to_non_PLP_or_review_change,38.73012721665877,42,66,391,1170,0.09699769053117784,0.05339805825242718,0.3888888888888889,0.9466019417475728
expanded_PLP_to_non_PLP_or_review_change,38.593664178445394,42,67,391,1169,0.09699769053117784,0.054207119741100325,0.3853211009174312,0.9457928802588996
expanded_PLP_to_non_PLP_or_review_change,38.47361261911225,43,67,390,1169,0.09930715935334873,0.054207119741100325,0.39090909090909093,0.9457928802588996
expanded_PLP_to_non_PLP_or_review_change,38.35959651065921,43,68,390,1168,0.09930715935334873,0.05501618122977346,0.38738738738738737,0.9449838187702265
expanded_PLP_to_non_PLP_or_review_change,38.34939553259319,44,68,389,1168,0.10161662817551963,0.05501618122977346,0.39285714285714285,0.9449838187702265
expanded_PLP_to_non_PLP_or_review_change,38.15559741590136,44,69,389,1167,0.10161662817551963,0.055825242718446605,0.3893805309734513,0.9441747572815534
expanded_PLP_to_non_PLP_or_review_change,37.76623789101464,45,69,388,1167,0.10392609699769054,0.055825242718446605,0.39473684210526316,0.9441747572815534
expanded_PLP_to_non_PLP_or_review_change,37.70424464737644,46,69,387,1167,0.10623556581986143,0.055825242718446605,0.4,0.9441747572815534
expanded_PLP_to_non_PLP_or_review_change,36.93828128611564,46,70,387,1166,0.10623556581986143,0.05663430420711974,0.39655172413793105,0.9433656957928802
expanded_PLP_to_non_PLP_or_review_change,36.88603883655049,46,71,387,1165,0.10623556581986143,0.05744336569579288,0.39316239316239315,0.9425566343042071
expanded_PLP_to_non_PLP_or_review_change,36.851084758515206,47,71,386,1165,0.10854503464203233,0.05744336569579288,0.3983050847457627,0.9425566343042071
expanded_PLP_to_non_PLP_or_review_change,36.8264304739901,47,72,386,1164,0.10854503464203233,0.05825242718446602,0.3949579831932773,0.941747572815534
expanded_PLP_to_non_PLP_or_review_change,36.76046609199713,47,73,386,1163,0.10854503464203233,0.05906148867313916,0.39166666666666666,0.9409385113268608
expanded_PLP_to_non_PLP_or_review_change,36.72937854565557,47,74,386,1162,0.10854503464203233,0.059870550161812294,0.3884297520661157,0.9401294498381877
expanded_PLP_to_non_PLP_or_review_change,36.72033864659939,48,74,385,1162,0.11085450346420324,0.059870550161812294,0.39344262295081966,0.9401294498381877
expanded_PLP_to_non_PLP_or_review_change,36.7009399249707,49,74,384,1162,0.11316397228637413,0.059870550161812294,0.3983739837398374,0.9401294498381877
expanded_PLP_to_non_PLP_or_review_change,36.35400559231316,50,74,383,1162,0.11547344110854503,0.059870550161812294,0.4032258064516129,0.9401294498381877
expanded_PLP_to_non_PLP_or_review_change,36.17218534662468,50,75,383,1161,0.11547344110854503,0.06067961165048544,0.4,0.9393203883495146
expanded_PLP_to_non_PLP_or_review_change,36.13721110187318,50,76,383,1160,0.11547344110854503,0.061488673139158574,0.3968253968253968,0.9385113268608414
expanded_PLP_to_non_PLP_or_review_change,36.086956742505016,50,77,383,1159,0.11547344110854503,0.06229773462783172,0.3937007874015748,0.9377022653721683
expanded_PLP_to_non_PLP_or_review_change,36.06483586417535,51,77,382,1159,0.11778290993071594,0.06229773462783172,0.3984375,0.9377022653721683
expanded_PLP_to_non_PLP_or_review_change,35.145572794284504,51,78,382,1158,0.11778290993071594,0.06310679611650485,0.3953488372093023,0.9368932038834952
expanded_PLP_to_non_PLP_or_review_change,34.72228422140768,52,78,381,1158,0.12009237875288684,0.06310679611650485,0.4,0.9368932038834952
expanded_PLP_to_non_PLP_or_review_change,34.69935440988432,52,79,381,1157,0.12009237875288684,0.063915857605178,0.3969465648854962,0.936084142394822
expanded_PLP_to_non_PLP_or_review_change,34.658949939910414,53,79,380,1157,0.12240184757505773,0.063915857605178,0.4015151515151515,0.936084142394822
expanded_PLP_to_non_PLP_or_review_change,34.59482000521827,53,80,380,1156,0.12240184757505773,0.06472491909385113,0.39849624060150374,0.9352750809061489
expanded_PLP_to_non_PLP_or_review_change,34.21872199937656,53,81,380,1155,0.12240184757505773,0.06553398058252427,0.39552238805970147,0.9344660194174758
expanded_PLP_to_non_PLP_or_review_change,33.9726989052714,54,81,379,1155,0.12471131639722864,0.06553398058252427,0.4,0.9344660194174758
expanded_PLP_to_non_PLP_or_review_change,33.38950438130763,54,82,379,1154,0.12471131639722864,0.06634304207119741,0.39705882352941174,0.9336569579288025
expanded_PLP_to_non_PLP_or_review_change,33.38768732157206,54,83,379,1153,0.12471131639722864,0.06715210355987054,0.39416058394160586,0.9328478964401294
expanded_PLP_to_non_PLP_or_review_change,33.34592895086219,54,84,379,1152,0.12471131639722864,0.06796116504854369,0.391304347826087,0.9320388349514563
expanded_PLP_to_non_PLP_or_review_change,33.13367876637215,54,85,379,1151,0.12471131639722864,0.06877022653721683,0.38848920863309355,0.9312297734627831
expanded_PLP_to_non_PLP_or_review_change,33.03187657315101,55,85,378,1151,0.12702078521939955,0.06877022653721683,0.39285714285714285,0.9312297734627831
expanded_PLP_to_non_PLP_or_review_change,32.72190581335208,56,85,377,1151,0.12933025404157045,0.06877022653721683,0.3971631205673759,0.9312297734627831
expanded_PLP_to_non_PLP_or_review_change,32.66816211863309,57,85,376,1151,0.13163972286374134,0.06877022653721683,0.4014084507042254,0.9312297734627831
expanded_PLP_to_non_PLP_or_review_change,32.62587549432631,58,85,375,1151,0.13394919168591224,0.06877022653721683,0.40559440559440557,0.9312297734627831
expanded_PLP_to_non_PLP_or_review_change,32.62200973889554,58,86,375,1150,0.13394919168591224,0.06957928802588997,0.4027777777777778,0.93042071197411
expanded_PLP_to_non_PLP_or_review_change,32.6197642430952,58,87,375,1149,0.13394919168591224,0.0703883495145631,0.4,0.9296116504854369
expanded_PLP_to_non_PLP_or_review_change,32.593162794453555,58,88,375,1148,0.13394919168591224,0.07119741100323625,0.3972602739726027,0.9288025889967637
expanded_PLP_to_non_PLP_or_review_change,32.50014436408189,58,89,375,1147,0.13394919168591224,0.07200647249190939,0.3945578231292517,0.9279935275080906
expanded_PLP_to_non_PLP_or_review_change,32.494160339872536,58,90,375,1146,0.13394919168591224,0.07281553398058252,0.3918918918918919,0.9271844660194175
expanded_PLP_to_non_PLP_or_review_change,32.41317829154085,59,90,374,1146,0.13625866050808313,0.07281553398058252,0.3959731543624161,0.9271844660194175
expanded_PLP_to_non_PLP_or_review_change,32.09118280314142,60,90,373,1146,0.13856812933025403,0.07281553398058252,0.4,0.9271844660194175
expanded_PLP_to_non_PLP_or_review_change,31.889336635599356,60,91,373,1145,0.13856812933025403,0.07362459546925566,0.3973509933774834,0.9263754045307443
expanded_PLP_to_non_PLP_or_review_change,31.80265018857825,60,92,373,1144,0.13856812933025403,0.0744336569579288,0.39473684210526316,0.9255663430420712
expanded_PLP_to_non_PLP_or_review_change,31.58645494203427,60,93,373,1143,0.13856812933025403,0.07524271844660194,0.39215686274509803,0.9247572815533981
expanded_PLP_to_non_PLP_or_review_change,31.3520617242457,60,94,373,1142,0.13856812933025403,0.07605177993527508,0.38961038961038963,0.9239482200647249
expanded_PLP_to_non_PLP_or_review_change,31.20885153739119,60,95,373,1141,0.13856812933025403,0.07686084142394822,0.3870967741935484,0.9231391585760518
expanded_PLP_to_non_PLP_or_review_change,31.11212257692224,60,96,373,1140,0.13856812933025403,0.07766990291262135,0.38461538461538464,0.9223300970873787
expanded_PLP_to_non_PLP_or_review_change,30.79372039553212,61,96,372,1140,0.14087759815242495,0.07766990291262135,0.3885350318471338,0.9223300970873787
expanded_PLP_to_non_PLP_or_review_change,30.784253086229924,61,97,372,1139,0.14087759815242495,0.0784789644012945,0.3860759493670886,0.9215210355987055
expanded_PLP_to_non_PLP_or_review_change,30.49557690461753,61,98,372,1138,0.14087759815242495,0.07928802588996764,0.3836477987421384,0.9207119741100324
expanded_PLP_to_non_PLP_or_review_change,30.47159563966459,61,99,372,1137,0.14087759815242495,0.08009708737864078,0.38125,0.9199029126213593
expanded_PLP_to_non_PLP_or_review_change,30.206021546996165,61,100,372,1136,0.14087759815242495,0.08090614886731391,0.37888198757763975,0.919093851132686
expanded_PLP_to_non_PLP_or_review_change,30.16113280083529,61,101,372,1135,0.14087759815242495,0.08171521035598706,0.3765432098765432,0.9182847896440129
expanded_PLP_to_non_PLP_or_review_change,29.84101868782579,61,102,372,1134,0.14087759815242495,0.0825242718446602,0.37423312883435583,0.9174757281553398
expanded_PLP_to_non_PLP_or_review_change,29.72677421570846,61,103,372,1133,0.14087759815242495,0.08333333333333333,0.3719512195121951,0.9166666666666666
expanded_PLP_to_non_PLP_or_review_change,29.72165854035152,61,104,372,1132,0.14087759815242495,0.08414239482200647,0.3696969696969697,0.9158576051779935
expanded_PLP_to_non_PLP_or_review_change,29.372650756106587,61,105,372,1131,0.14087759815242495,0.08495145631067962,0.3674698795180723,0.9150485436893204
expanded_PLP_to_non_PLP_or_review_change,28.96726532501017,61,106,372,1130,0.14087759815242495,0.08576051779935275,0.3652694610778443,0.9142394822006472
expanded_PLP_to_non_PLP_or_review_change,28.726146854172043,61,107,372,1129,0.14087759815242495,0.08656957928802589,0.3630952380952381,0.9134304207119741
expanded_PLP_to_non_PLP_or_review_change,28.380276378611825,62,107,371,1129,0.14318706697459585,0.08656957928802589,0.3668639053254438,0.9134304207119741
expanded_PLP_to_non_PLP_or_review_change,28.337721785219152,63,107,370,1129,0.14549653579676675,0.08656957928802589,0.37058823529411766,0.9134304207119741
expanded_PLP_to_non_PLP_or_review_change,28.24337754555096,63,108,370,1128,0.14549653579676675,0.08737864077669903,0.3684210526315789,0.912621359223301
expanded_PLP_to_non_PLP_or_review_change,27.8574738083988,63,109,370,1127,0.14549653579676675,0.08818770226537216,0.36627906976744184,0.9118122977346278
expanded_PLP_to_non_PLP_or_review_change,27.45657511289576,63,110,370,1126,0.14549653579676675,0.0889967637540453,0.36416184971098264,0.9110032362459547
expanded_PLP_to_non_PLP_or_review_change,27.121044453643453,63,111,370,1125,0.14549653579676675,0.08980582524271845,0.3620689655172414,0.9101941747572816
expanded_PLP_to_non_PLP_or_review_change,27.09110006898996,64,111,369,1125,0.14780600461893764,0.08980582524271845,0.3657142857142857,0.9101941747572816
expanded_PLP_to_non_PLP_or_review_change,27.087163868685213,64,112,369,1124,0.14780600461893764,0.09061488673139159,0.36363636363636365,0.9093851132686084
expanded_PLP_to_non_PLP_or_review_change,26.705369796566423,64,113,369,1123,0.14780600461893764,0.09142394822006472,0.3615819209039548,0.9085760517799353
expanded_PLP_to_non_PLP_or_review_change,26.64638062979012,65,113,368,1123,0.15011547344110854,0.09142394822006472,0.3651685393258427,0.9085760517799353
expanded_PLP_to_non_PLP_or_review_change,26.585088156808343,66,113,367,1123,0.15242494226327943,0.09142394822006472,0.3687150837988827,0.9085760517799353
expanded_PLP_to_non_PLP_or_review_change,26.141016019058497,66,114,367,1122,0.15242494226327943,0.09223300970873786,0.36666666666666664,0.9077669902912622
expanded_PLP_to_non_PLP_or_review_change,26.104119144710968,66,115,367,1121,0.15242494226327943,0.09304207119741101,0.36464088397790057,0.906957928802589
expanded_PLP_to_non_PLP_or_review_change,25.77752545614076,66,116,367,1120,0.15242494226327943,0.09385113268608414,0.3626373626373626,0.9061488673139159
expanded_PLP_to_non_PLP_or_review_change,24.268506130447257,66,117,367,1119,0.15242494226327943,0.09466019417475728,0.36065573770491804,0.9053398058252428
expanded_PLP_to_non_PLP_or_review_change,23.59063221197529,67,117,366,1119,0.15473441108545036,0.09466019417475728,0.3641304347826087,0.9053398058252428
expanded_PLP_to_non_PLP_or_review_change,23.198627869967087,67,118,366,1118,0.15473441108545036,0.09546925566343042,0.3621621621621622,0.9045307443365695
expanded_PLP_to_non_PLP_or_review_change,22.956635106407436,67,119,366,1117,0.15473441108545036,0.09627831715210355,0.3602150537634409,0.9037216828478964
expanded_PLP_to_non_PLP_or_review_change,22.582309459114548,67,120,366,1116,0.15473441108545036,0.0970873786407767,0.3582887700534759,0.9029126213592233
expanded_PLP_to_non_PLP_or_review_change,6.0,71,134,362,1102,0.16397228637413394,0.10841423948220065,0.3463414634146341,0.8915857605177994
expanded_PLP_to_non_PLP_or_review_change,3.0,79,175,354,1061,0.18244803695150116,0.14158576051779936,0.3110236220472441,0.8584142394822006
expanded_PLP_to_non_PLP_or_review_change,2.0,81,176,352,1060,0.18706697459584296,0.1423948220064725,0.3151750972762646,0.8576051779935275
expanded_PLP_to_non_PLP_or_review_change,0.0,433,1236,0,0,1.0,1.0,0.25943678849610546,0.0
expanded_PLP_to_non_PLP_or_review_change,-inf,433,1236,0,0,1.0,1.0,0.25943678849610546,0.0
